FID,ADM0_EN,ADM0_FR,ADM0_RW,PROVINCE,PCODE,DISTRICT,DCODE,SECTOR,SCODE,CELL,CCODE
256,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Ndora,RW2211,Cyamukuza,RW221102
257,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Ndora,RW2211,Dahwe,RW221103
258,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Ndora,RW2211,Gisagara,RW221104
259,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Ndora,RW2211,Mukande,RW221105
659,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Ngamba,RW2807,Kabuga,RW280701
660,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Ngamba,RW2807,Marembo,RW280703
307,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngera,RW2308,Nyamirama,RW230804
308,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngera,RW2308,Nyanza,RW230805
306,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngera,RW2308,Murama,RW230803
304,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngera,RW2308,Bitare,RW230801
305,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngera,RW2308,Mukuge,RW230802
309,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngera,RW2308,Yaramba,RW230806
386,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ngoma,RW2409,Ngoma,RW240904
383,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ngoma,RW2409,Butare,RW240901
385,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ngoma,RW2409,Matyazo,RW240903
384,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ngoma,RW2409,Kaburemera,RW240902
315,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngoma,RW2309,Rubona,RW230906
314,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngoma,RW2309,Nyamirama,RW230905
313,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngoma,RW2309,Mbuye,RW230904
310,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngoma,RW2309,Fugi,RW230901
311,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngoma,RW2309,Kibangu,RW230902
312,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ngoma,RW2309,Kiyonza,RW230903
493,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Nkomane,RW2515,Nkomane,RW251504
490,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Nkomane,RW2515,Bitandara,RW251501
491,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Nkomane,RW2515,Musaraba,RW251502
492,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Nkomane,RW2515,Mutengeri,RW251503
494,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Nkomane,RW2515,Nyarwungo,RW251505
495,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Nkomane,RW2515,Twiya,RW251506
556,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ntongwe,RW2608,Nyagisozi,RW260805
558,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ntongwe,RW2608,Nyarurama,RW260807
553,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ntongwe,RW2608,Kareba,RW260802
552,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ntongwe,RW2608,Gako,RW260801
554,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ntongwe,RW2608,Kayenzi,RW260803
557,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ntongwe,RW2608,Nyakabungo,RW260806
555,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ntongwe,RW2608,Kebero,RW260804
197,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Ntyazo,RW2108,Kagunga,RW210803
195,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Ntyazo,RW2108,Bugali,RW210801
196,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Ntyazo,RW2108,Cyotamakara,RW210802
198,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Ntyazo,RW2108,Katarara,RW210804
317,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyabimata,RW2310,Kabere,RW231002
320,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyabimata,RW2310,Ruhinga,RW231005
316,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyabimata,RW2310,Gihemvu,RW231001
318,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyabimata,RW2310,Mishungero,RW231003
319,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyabimata,RW2310,Nyabimata,RW231004
604,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyabinoni,RW2707,Masangano,RW270702
603,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyabinoni,RW2707,Gashorera,RW270701
605,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyabinoni,RW2707,Mbuga,RW270703
606,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyabinoni,RW2707,Muvumba,RW270704
607,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyabinoni,RW2707,Nyarusozi,RW270705
201,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Nyagisozi,RW2109,Kabuga,RW210903
199,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Nyagisozi,RW2109,Gahunga,RW210901
200,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Nyagisozi,RW2109,Kabirizi,RW210902
202,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Nyagisozi,RW2109,Kirambi,RW210904
203,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Nyagisozi,RW2109,Rurangazi,RW210905
324,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyagisozi,RW2311,Nyagisozi,RW231104
321,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyagisozi,RW2311,Maraba,RW231101
322,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyagisozi,RW2311,Mwoya,RW231102
323,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Nyagisozi,RW2311,Nkakwa,RW231103
611,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyamabuye,RW2708,Remera,RW270804
610,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyamabuye,RW2708,Gitarama,RW270803
608,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyamabuye,RW2708,Gahogo,RW270801
609,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyamabuye,RW2708,Gifumba,RW270802
665,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyamiyaga,RW2808,Ngoma,RW280805
661,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyamiyaga,RW2808,Bibungo,RW280801
662,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyamiyaga,RW2808,Kabashumba,RW280802
663,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyamiyaga,RW2808,Kidahwe,RW280803
664,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyamiyaga,RW2808,Mukinga,RW280804
261,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Nyanza,RW2212,Nyamugari,RW221202
260,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Nyanza,RW2212,Higiro,RW221201
262,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Nyanza,RW2212,Nyaruteja,RW221203
263,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Nyanza,RW2212,Umubanga,RW221204
666,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyarubaka,RW2809,Gitare,RW280901
667,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyarubaka,RW2809,Kambyeyi,RW280902
668,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyarubaka,RW2809,Kigusa,RW280903
669,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyarubaka,RW2809,Nyagishubi,RW280904
670,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Nyarubaka,RW2809,Ruyanza,RW280905
612,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyarusange,RW2709,Mbiriri,RW270901
613,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyarusange,RW2709,Musongati,RW270902
614,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyarusange,RW2709,Ngaru,RW270903
615,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Nyarusange,RW2709,Rusovu,RW270904
617,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rongi,RW2710,Gasharu,RW271002
618,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rongi,RW2710,Karambo,RW271003
616,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rongi,RW2710,Gasagara,RW271001
620,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rongi,RW2710,Ruhango,RW271005
619,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rongi,RW2710,Nyamirambo,RW271004
671,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rugarika,RW2810,Bihembe,RW281001
672,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rugarika,RW2810,Kigese,RW281002
673,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rugarika,RW2810,Masaka,RW281003
674,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rugarika,RW2810,Nyarubuye,RW281004
675,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rugarika,RW2810,Sheli,RW281005
621,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rugendabari,RW2711,Gasave,RW271101
624,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rugendabari,RW2711,Mpinga,RW271104
622,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rugendabari,RW2711,Kanyana,RW271102
623,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rugendabari,RW2711,Kibaga,RW271103
625,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Rugendabari,RW2711,Nsanga,RW271105
559,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Buhoro,RW260901
562,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Munini,RW260904
565,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Rwoga,RW260907
560,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Bunyogombe,RW260902
561,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Gikoma,RW260903
563,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Musamo,RW260905
564,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Nyamagana,RW260906
566,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Ruhango,RW26,Ruhango,RW2609,Tambwe,RW260908
388,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ruhashya,RW2410,Gatovu,RW241002
390,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ruhashya,RW2410,Muhororo,RW241005
391,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ruhashya,RW2410,Rugogwe,RW241006
387,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ruhashya,RW2410,Busheshi,RW241001
389,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ruhashya,RW2410,Mara,RW241004
392,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Ruhashya,RW2410,Ruhashya,RW241007
327,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruheru,RW2312,Remera,RW231203
326,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruheru,RW2312,Kabere,RW231202
328,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruheru,RW2312,Ruyenzi,RW231204
325,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruheru,RW2312,Gitita,RW231201
329,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruheru,RW2312,Uwumusebeya,RW231205
679,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rukoma,RW2811,Murehe,RW281104
681,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rukoma,RW2811,Taba,RW281107
676,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rukoma,RW2811,Bugoba,RW281101
677,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rukoma,RW2811,Buguri,RW281102
678,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rukoma,RW2811,Gishyeshye,RW281103
680,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Rukoma,RW2811,Mwirute,RW281105
685,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Runda,RW2812,Muganza,RW281204
684,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Runda,RW2812,Kagina,RW281203
686,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Runda,RW2812,Ruyenzi,RW281205
682,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Runda,RW2812,Gihara,RW281201
683,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Kamonyi,RW28,Runda,RW2812,Kabagesera,RW281202
333,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruramba,RW2313,Rugogwe,RW231304
330,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruramba,RW2313,Gabiro,RW231301
331,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruramba,RW2313,Giseke,RW231302
332,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruramba,RW2313,Nyarugano,RW231303
334,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Ruramba,RW2313,Ruramba,RW231305
393,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rusatira,RW2411,Buhimba,RW241101
394,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rusatira,RW2411,Gafumba,RW241102
395,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rusatira,RW2411,Kimirehe,RW241103
396,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rusatira,RW2411,Kimuna,RW241104
397,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rusatira,RW2411,Kiruhura,RW241105
398,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rusatira,RW2411,Mugogwe,RW241106
335,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Rusenge,RW2314,Bunge,RW231401
336,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Rusenge,RW2314,Cyuna,RW231402
337,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Rusenge,RW2314,Gikunzi,RW231403
338,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Rusenge,RW2314,Mariba,RW231404
339,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Rusenge,RW2314,Raranzige,RW231405
340,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyaruguru,RW23,Rusenge,RW2314,Rusenge,RW231406
206,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Rwabicuma,RW2110,Mubuga,RW211003
204,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Rwabicuma,RW2110,Gacu,RW211001
205,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Rwabicuma,RW2110,Gishike,RW211002
207,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Rwabicuma,RW2110,Mushirarungu,RW211004
208,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Rwabicuma,RW2110,Nyarusange,RW211005
209,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyanza,RW21,Rwabicuma,RW2110,Runga,RW211006
402,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rwaniro,RW2412,Mwendo,RW241204
403,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rwaniro,RW2412,Nyamabuye,RW241205
399,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rwaniro,RW2412,Gatwaro,RW241201
400,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rwaniro,RW2412,Kamwambi,RW241202
401,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rwaniro,RW2412,Kibiraro,RW241203
404,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rwaniro,RW2412,Nyaruhombo,RW241206
405,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Rwaniro,RW2412,Shyunga,RW241207
265,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Save,RW2213,Munazi,RW221302
264,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Save,RW2213,Gatoki,RW221301
266,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Save,RW2213,Rwanza,RW221303
267,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Save,RW2213,Shyanda,RW221304
268,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Gisagara,RW22,Save,RW2213,Zivu,RW221305
628,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Shyogwe,RW2712,Mubuga,RW271203
626,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Shyogwe,RW2712,Kinini,RW271201
627,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Shyogwe,RW2712,Mbare,RW271202
629,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Muhanga,RW27,Shyogwe,RW2712,Ruli,RW271204
406,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Simbi,RW2413,Cyendajuru,RW241301
407,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Simbi,RW2413,Gisakura,RW241302
408,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Simbi,RW2413,Kabusanza,RW241303
409,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Simbi,RW2413,Mugobore,RW241304
410,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Simbi,RW2413,Nyangazi,RW241305
498,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Tare,RW2516,Gatovu,RW251603
496,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Tare,RW2516,Buhoro,RW251601
497,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Tare,RW2516,Gasarenda,RW251602
