FID,ADM0_EN,ADM0_FR,ADM0_RW,PROVINCE,PCODE,DISTRICT,DCODE,SECTOR,SCODE,CELL,CCODE
499,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Tare,RW2516,Kaganza,RW251604
500,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Tare,RW2516,Nkumbure,RW251605
501,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Tare,RW2516,Nyamigina,RW251606
413,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Tumba,RW2414,Gitwa,RW241403
411,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Tumba,RW2414,Cyarwa,RW241401
412,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Tumba,RW2414,Cyimana,RW241402
414,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Tumba,RW2414,Mpare,RW241404
415,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Huye,RW24,Tumba,RW2414,Rango b,RW241405
507,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Uwinkingi,RW2517,Rugogwe,RW251706
502,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Uwinkingi,RW2517,Bigumira,RW251701
503,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Uwinkingi,RW2517,Gahira,RW251702
504,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Uwinkingi,RW2517,Kibyagira,RW251703
505,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Uwinkingi,RW2517,Mudasomwa,RW251704
506,Rwanda,Rwanda (le),U Rwanda,Amajyepfo,RW2,Nyamagabe,RW25,Uwinkingi,RW2517,Munyege,RW251705
908,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Bigogwe,RW3401,Kora,RW340104
910,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Bigogwe,RW3401,Rega,RW340106
905,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Bigogwe,RW3401,Arusha,RW340101
906,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Bigogwe,RW3401,Basumba,RW340102
907,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Bigogwe,RW3401,Kijote,RW340103
909,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Bigogwe,RW3401,Muhe,RW340105
777,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Boneza,RW3201,Remera,RW320104
775,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Boneza,RW3201,Kabihogo,RW320102
776,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Boneza,RW3201,Nkira,RW320103
827,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Bugeshi,RW3301,Buringo,RW330101
828,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Bugeshi,RW3301,Butaka,RW330102
829,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Bugeshi,RW3301,Hehu,RW330103
830,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Bugeshi,RW3301,Kabumba,RW330104
831,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Bugeshi,RW3301,Mutovu,RW330105
832,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Bugeshi,RW3301,Nsherima,RW330106
833,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Bugeshi,RW3301,Rusiza,RW330107
835,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW2,Rubavu,RW33,Busasamana,RW3302,Gasiza,RW330202
834,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW2,Rubavu,RW33,Busasamana,RW3302,Gacurabwenge,RW330201
836,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW2,Rubavu,RW33,Busasamana,RW3302,Gihonga,RW330203
837,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW2,Rubavu,RW33,Busasamana,RW3302,Kageshi,RW330204
838,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW2,Rubavu,RW33,Busasamana,RW3302,Makoro,RW330205
839,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW2,Rubavu,RW33,Busasamana,RW3302,Nyacyonga,RW330206
840,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW2,Rubavu,RW33,Busasamana,RW3302,Rusura,RW330207
977,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Bwira,RW3501,Bungwe,RW350101
978,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Bwira,RW3501,Cyahafi,RW350102
979,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Bwira,RW3501,Gashubi,RW350103
980,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Bwira,RW3501,Kabarondo,RW350104
981,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Bwira,RW3501,Ruhindage,RW350105
688,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Bwishyura,RW3101,Gasura,RW310102
689,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Bwishyura,RW3101,Gitarama,RW310103
690,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Bwishyura,RW3101,Kayenzi,RW310104
687,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Bwishyura,RW3101,Burunga,RW310101
691,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Bwishyura,RW3101,Kibuye,RW310105
692,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Bwishyura,RW3101,Kiniha,RW310106
693,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Bwishyura,RW3101,Nyarusazi,RW310107
841,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Busigari,RW330301
842,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Cyanzarwe,RW330302
843,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Gora,RW330303
844,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Kinyanzovu,RW330304
845,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Makurizo,RW330305
846,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Rwangara,RW330306
847,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Rwanzekuma,RW330307
848,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Cyanzarwe,RW3303,Ryabizige,RW330308
696,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gashari,RW3102,Mwendo,RW310203
695,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gashari,RW3102,Musasa,RW310202
697,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gashari,RW3102,Rugobagoba,RW310204
694,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gashari,RW3102,Birambo,RW310201
698,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gashari,RW3102,Tongati,RW310205
985,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Gatumba,RW3502,Karambo,RW350204
986,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Gatumba,RW3502,Ruhanga,RW350205
982,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Gatumba,RW3502,Cyome,RW350201
983,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Gatumba,RW3502,Gatsibo,RW350202
984,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Gatumba,RW3502,Kamasiga,RW350203
987,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Gatumba,RW3502,Rusumo,RW350206
781,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Gihango,RW3202,Murambi,RW320204
780,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Gihango,RW3202,Mataba,RW320203
782,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Gihango,RW3202,Shyembe,RW320206
778,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Gihango,RW3202,Bugina,RW320201
779,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Gihango,RW3202,Congo-nil,RW320202
783,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Gihango,RW3202,Teba,RW320207
851,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Gisenyi,RW3304,Kivumu,RW330403
849,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Gisenyi,RW3304,Amahoro,RW330401
850,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Gisenyi,RW3304,Bugoyi,RW330402
852,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Gisenyi,RW3304,Mbugangari,RW330404
853,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Gisenyi,RW3304,Nengo,RW330405
854,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Gisenyi,RW3304,Rubavu,RW330406
855,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Gisenyi,RW3304,Umuganda,RW330407
704,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gishyita,RW3103,Ngoma,RW310306
701,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gishyita,RW3103,Kigarama,RW310303
699,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gishyita,RW3103,Buhoro,RW310301
702,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gishyita,RW3103,Munanira,RW310304
703,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gishyita,RW3103,Musasa,RW310305
700,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gishyita,RW3103,Cyanya,RW310302
705,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Gasharu,RW310401
706,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Gitega,RW310402
709,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Munanira,RW310405
711,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Ruhinga,RW310407
707,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Kanunga,RW310403
708,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Kirambo,RW310404
710,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Nyamiringa,RW310406
712,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Gitesi,RW3104,Rwariro,RW310408
988,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Hindiro,RW3503,Gatare,RW350301
993,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Hindiro,RW3503,Runyinya,RW350306
989,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Hindiro,RW3503,Gatega,RW350302
990,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Hindiro,RW3503,Kajinge,RW350303
991,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Hindiro,RW3503,Marantima,RW350304
992,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Hindiro,RW3503,Rugendabari,RW350305
914,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jenda,RW3402,Kareba,RW340204
911,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jenda,RW3402,Bukinanyana,RW340201
912,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jenda,RW3402,Gasizi,RW340202
916,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jenda,RW3402,Rega,RW340206
913,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jenda,RW3402,Kabatezi,RW340203
915,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jenda,RW3402,Nyirakigugu,RW340205
921,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jomba,RW3403,Kavumu,RW340305
918,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jomba,RW3403,Gasura,RW340302
917,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jomba,RW3403,Gasiza,RW340301
919,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jomba,RW3403,Gisizi,RW340303
920,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jomba,RW3403,Guriro,RW340304
922,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Jomba,RW3403,Nyamitanzi,RW340306
928,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kabatwa,RW3404,Rugarama,RW340406
923,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kabatwa,RW3404,Batikoti,RW340401
924,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kabatwa,RW3404,Cyamvumba,RW340402
925,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kabatwa,RW3404,Gihorwe,RW340403
926,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kabatwa,RW3404,Myuga,RW340404
927,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kabatwa,RW3404,Ngando,RW340405
998,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Kabaya,RW3504,Ngoma,RW350405
997,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Kabaya,RW3504,Mwendo,RW350404
995,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Kabaya,RW3504,Gaseke,RW350402
996,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Kabaya,RW3504,Kabaya,RW350403
994,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Kabaya,RW3504,Busunzu,RW350401
999,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Ngororero,RW35,Kabaya,RW3504,Nyenyeri,RW350406
857,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanama,RW3305,Karambo,RW330502
856,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanama,RW3305,Kamuhoza,RW330501
858,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanama,RW3305,Mahoko,RW330503
859,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanama,RW3305,Musabike,RW330504
860,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanama,RW3305,Rusongati,RW330506
861,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanama,RW3305,Yungwe,RW330507
862,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanzenze,RW3306,Kanyirabigogo,RW330601
863,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanzenze,RW3306,Kirerema,RW330602
864,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanzenze,RW3306,Muramba,RW330603
865,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanzenze,RW3306,Nyamikongi,RW330604
866,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanzenze,RW3306,Nyamirango,RW330605
867,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rubavu,RW33,Kanzenze,RW3306,Nyaruteme,RW330606
929,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Karago,RW3405,Busoro,RW340501
931,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Karago,RW3405,Gatagara,RW340503
934,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Karago,RW3405,Karengera,RW340506
930,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Karago,RW3405,Cyamabuye,RW340502
932,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Karago,RW3405,Gihirwa,RW340504
933,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Karago,RW3405,Kadahenda,RW340505
785,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Kigeyo,RW3203,Rukaragata,RW320304
784,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Kigeyo,RW3203,Nyagahinika,RW320303
935,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kintobo,RW3406,Gatovu,RW340601
937,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kintobo,RW3406,Nyagisozi,RW340603
938,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kintobo,RW3406,Nyamugari,RW340604
936,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kintobo,RW3406,Kintobo,RW340602
939,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kintobo,RW3406,Rukondo,RW340605
940,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Nyabihu,RW34,Kintobo,RW3406,Ryinyo,RW340606
788,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Kivumu,RW3204,Kabere,RW320403
790,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Kivumu,RW3204,Nganzo,RW320406
786,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Kivumu,RW3204,Bunyoni,RW320401
787,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Kivumu,RW3204,Bunyunju,RW320402
789,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Kivumu,RW3204,Kabujenje,RW320404
792,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Manihira,RW3205,Muyira,RW320502
791,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Manihira,RW3205,Haniro,RW320501
793,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Rutsiro,RW32,Manihira,RW3205,Tangabo,RW320503
715,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Mubuga,RW3105,Nyagatovu,RW310503
713,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Mubuga,RW3105,Kagabiro,RW310501
714,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Mubuga,RW3105,Murangara,RW310502
716,Rwanda,Rwanda (le),U Rwanda,Iburengerazuba,RW3,Karongi,RW31,Mubuga,RW3105,Ryaruhanga,RW310504
